Name,Status,Priority Level,Drop,Info,Manufacturer,Expected Delivery,Price Per Unit,Bulk Price,MOQ,Quantity To Order,Type
SEWN IN JEWELRY IN JERSEY JACKET WITH PATTERN,Concept,FOCUS,,,,,,,,,JACKET
WOMENS TIGHTS,Concept,FOCUS,,more designs i need to come up with,,,,,,,ACCESSORIES
FAT FUR CARPET,Concept,FOCUS,,,,,,,,,HOME
MAKE UP BAG,Concept,FOCUS,,,,,,,,,COSMETICS
BLACK THIGHS THIN EMBROIDERY ON THE SIDE,Concept,FOCUS,,beautiful mesh or lace tights sexy for women with emboridered script design on the side,,,,,,,ACCESSORIES
2PIECE SCARVES FOR LOVERS,Concept,FOCUS,,big huge scarves made for couples or 2 ppl to be worn by two of them at the same time,,,,,,,ACCESSORIES
MODEL HOODIE BLANK,Techpack In Progress,FOCUS,,"FIRST UK SAMPLE FUCKED UP

make the perfect hoodie blank, heavy and high quality but super soft feel. so i think brushed? 400+ gsm or more. egyptian cotton. the perfect hoodie blank “MODEL HOODIE” will then be used to put designs on it and make all olivine hoodies",,,,,50,,HOODIE
MINI SKIRTS,Concept,FOCUS,,VELVET MINI,,,,,,,BOTTOM
WINTER JACKET WITH 4+ REPLACABLE HOODS,Concept,FOCUS,,,,,,,,,JACKET
MATCH METAL BOX ENGRAVED,Concept,HIGH,,,,,,,,,ACCESSORIES
PLUSHIES COLLECTION WITH MAX,Concept,HIGH,,plushies toys collection,,,,,,,ACCESSORIES
LIPSTICK SILVER STAND,Concept,HIGH,,,,,,,,,COSMETICS
METAL LICENSE PLATE HOLDER,Concept,HIGH,,"license palte holder for cars, probably like eu friendly ? ",,,,,,,ACCESSORIES
GIFT WRAPPING,Concept,HIGH,,,,,,,,,HOME
CERAMIC ANIMALS DECORATIONS,Concept,HIGH,,,,,,,,,HOME
BIG 3D EMBROIDERY HOODIE,Concept,HIGH,,https://fr.pinterest.com/pin/633387443748340/,,,,,,,HOODIE
BIG PATCH HOODIE,Concept,HIGH,,"https://fr.pinterest.com/pin/125256433379977421/

BIG EMBROIDERED PATCH DESIGN ,DETAILED EXPENSIVE EMBROIDERY, MULTI LAYERED POSSIBLY",,,,,,,HOODIE
LONG PHRASE FRIDGE MAGNET,Concept,HIGH,,script font?,,,,,,,HOME
FAT FUR SNAKE FOR BED,Concept,HIGH,,,,,,,,,HOME
FAT FUR BED COVER,Concept,HIGH,,,,,,,,,HOME
COCAINE PLASTIC BAGS,Concept,HIGH,,,,,,,,,MISC
MONEY CLIP,Concept,HIGH,,,,,,,,,MISC
LEATHER DUFFLE BAG,Concept,HIGH,,beautiful leather travel duffel bag think lv keepall,,,,,,,BAGS
WATERPROOF DUFFLE BAG,Concept,HIGH,,"duffle bag out of waterproof material, metal hardware, highquality etc",,,,,,,BAGS
SCATTER LETTERS BELT,Concept,HIGH,,leather belt with metal hardware letters scattered throughought the belt,,,,,,,ACCESSORIES
MEZZANINE PASSPORT HOLDER,Techpack In Progress,HIGH,,"leather passport holder with rhinestones details preferably swarovski zircons outside and inside and metal hardware logos and print inside , tehcpack almost finished even have quotes from factories.",,,,,,,ACCESSORIES
SEXY MESH BODYSUIT &DIFF MATERIALS,Concept,HIGH,,"mesh and beautiful lace designs, sexy think agent provocateur",,,,,,,FULLBODY
BLOODY DENIM,Concept,HIGH,,graphic resembling real blood like someone was stabbed or was helping someone very realistic,,,,,,,BOTTOM
HENLEY NECK HOODIE,Concept,HIGH,,HOODIE BUT WITH A HENLEY NECK CONSTRUCTION DERIVED FROM MODEL HOODIE,,,,,,,HOODIE
MAKE UP PRINT TEE,Concept,HIGH,,"white tee, make up stain graphic",,,,,,,SHIRT
CUSTOM NAME ENGRAVED METAL KEYCHAINS,Concept,MEDIUM,,have to come up with design but it would be custom to order and have custom name engraved need to think about the logitstic of this. maybe premade letters or something idk,,,,,,,ACCESSORIES
XOLOD HOODIE,Concept,MEDIUM,,just a graphic hoodie,,,,,,,HOODIE
LEATHER TIES BOLD COLORS,Concept,MEDIUM,,ties made out of leather and interesting colors. maybe some metal hardware or some design details? yea forsure,,,,,,,ACCESSORIES
MINIATURE LIFE ITEMS AS CHARMS,Concept,MEDIUM,,,,,,,,,ACCESSORIES
SEE THROUGH VELVETY LONG SKIRT,Concept,MEDIUM,,"paired with graphic, script text thighs
&safety shorts built in",,,,,,,BOTTOM
BILLIARD BALLS &CUE,Concept,MEDIUM,,,,,,,,,HOME
ESPRESSO CUPS OR A SET,Concept,MEDIUM,,,,,,,,,HOME
PAPER TOWELS,Concept,MEDIUM,,,,,,,,,HOME
OLIVINE PILLOW LETTERS SET,Concept,MEDIUM,,,,,,,,,HOME
CHESS SET,Concept,MEDIUM,,,,,,,,,HOME
CONDOMS,Concept,MEDIUM,,,,,,,,,COSMETICS
MACBOOK COVERS FIRE MATERIAL,Concept,MEDIUM,,,,,,,,,MISC
CUTLERY SET &WOODEN BOX PACKAGING,Concept,MEDIUM,,,,,,,,,HOME
MENS TRAVEL COSMETICS BAG,Concept,MEDIUM,,,,,,,,,COSMETICS
HAIR CLIPS,Concept,MEDIUM,,bow hair clip? logo hair clip? letter hair clip?,,,,,,,ACCESSORIES
FUR DUFFLE BAG,Concept,MEDIUM,,duffle bag made out of fur? beauitful metal hardware,,,,,,,BAGS
WHITE RIBBED BATH ROBE,Concept,MEDIUM,,think luxury materials. ritz hotel quality,,,,,,,FULLBODY
RIPPED DENIM EMBROIDERED LETTERS STRINGS/RIPS,Concept,MEDIUM,,basic denim pants with rips but embroidered words and letters on the rips,,,,,,,BOTTOM
MINK COAT JACKET,Concept,MEDIUM,,,,,,,,,JACKET
MAYBELLINE WINTER JACKET,Concept,MEDIUM,,BEAUTY IN LAYERS AND POCKETS,,,,,,,JACKET
2LAYERED SWEATSUIT SETS,Concept,MEDIUM,,WHITE TIGHT SOFT COTTON THINK TANK TOPS LAYER UNDER A SOFT COMFY HOME COZY HEATHER GRAY SWEATSUIT. DOUBLE LAYERED BASICALLY,,,,,,,HOODIE
2LAYERED BURBERRY TYPE ZIP UPS,Concept,MEDIUM,,"ZIP UPS WITH INTERESTING FIRE PATTERN INSIDE AND SIMPLE DESIGN OUTSIDE

POSSIBLY REVERSIBLE",,,,,,,HOODIE
THIRD PART TO LONGSLEEVES,Concept,MEDIUM,,third part to longsleeves have to cmoe up with design,,,,,,,SHIRT
SELENE LONGSLEEVE,Techpack In Progress,MEDIUM,,pattern longsleeve all white ribbed fabric,,,,,,,SHIRT
LAVENDER LONGSLEEVE,Techpack In Progress,MEDIUM,,"pattern longsleeve violet and white lines

egyptian cotton two twenty thread",,,,,,,SHIRT
TIGHT SLEEP WHITE TEES,Concept,MEDIUM,,tight stretchy SUPER comfy cozy shirts. longsleeves and shortsleeves. silhouette based. ribbed soft durable cotton,,,,,,,SHIRT
MODEL T SHIRT BLANK,Concept,LOW,,"same as model hoodie, make a perfect t shirt blank but idk, every shirt lowkey should be different not like hoodeis",,,,,,,SHIRT
OLIVINE LOGO STONE KEYCHAIN,Concept,LOW,,,,,,,,,ACCESSORIES
PUPPY HEAD CHARMS/KEYCHAIN,Concept,LOW,,,,,,,,,ACCESSORIES
PERFUMES BASED ON IMAGES,Concept,LOW,,,,,,,,,COSMETICS
WOMENS SLEEP SET,Concept,LOW,,"gentle color, soft, see through material? lot of variants",,,,,,,FULLBODY
IMAGE CHARM,Concept,LOW,,"charm to place an photo into, idk about desing yet",,,,,,,JEWELRY
HOW LUCKY AM I T,Concept,LOW,,graphic tee,,,,,,,SHIRT
ASHTRAY,Concept,LOW,,,,,,,,,HOME
CRYSTAL WHISKEY GLASS,Concept,LOW,,,,,,,,,HOME
PLUSH BAG CHARMS,Concept,LOW,,,,,,,,,MISC
HAIR BRUSH COVER &HAIR BRUSH,Concept,LOW,,,,,,,,,COSMETICS
ANKLET,Concept,LOW,,dont know yet,,,,,,,JEWELRY
BELTS FOR HER,Concept,LOW,,womens belts need ot come up with desings,,,,,,,ACCESSORIES
BABY CORDUROY SKIRT,Concept,LOW,,long skirt baby corduroy,,,,,,,BOTTOM
FUR INSIDE ZIP HOODIE/HOODIE,Concept,LOW,,zip hoodie with fur inside,,,,,,,HOODIE
MINI METAL LOGO HOODIE,Concept,LOW,,"mini metal logo hardware on the sleeve/shoulder? ",,,,,,,HOODIE
CONNECT DOTS PAGE,Concept,,,,,,,,,,PACKAGING
COLORING PAGE,Concept,,,,,,,,,,PACKAGING